Date,Close_S,Open_S,High_S,Low_S,Open_B,High_B,Low_B,Close_B
2023-11-08,4382.78,4384.37,4391.2,4359.76,35419.4767171176,35994.4165314881,35147.8008053808,35655.2760812313
2023-11-09,4347.35,4391.41,4393.4,4343.94,35633.6343938602,37926.2567969959,35592.1032519349,36693.1236338431
2023-11-10,4415.24,4364.15,4418.03,4353.34,36702.2518583303,37493.8013005562,36362.7552276005,37313.9696874571
2023-11-13,4411.55,4406.66,4421.76,4393.82,37070.3058713039,37405.1152995046,36399.6051113486,36502.3573373281
2023-11-14,4495.7,4458.97,4508.67,4458.97,36491.787577554,36753.3521876241,34948.5002761446,35537.6405155251
2023-11-15,4502.88,4505.3,4521.17,4495.31,35548.1127933703,37964.8928323147,35383.7809668933,37880.5831724307
2023-11-16,4508.24,4497.08,4511.99,4487.83,37879.9799370366,37934.625198059,35545.473342881,36154.7692413685
2023-11-17,4514.02,4509.55,4520.12,4499.66,36164.8236042335,36704.4828037394,35901.2355630271,36596.6819231214
2023-11-20,4547.38,4511.7,4557.11,4510.36,37374.0746847021,37756.8192892406,36882.5319812888,37476.9558592879
2023-11-21,4538.19,4538.77,4542.14,4525.51,37469.1597071434,37631.1396417926,35813.8113636295,35813.8113636295
2023-11-22,4556.62,4553.04,4568.43,4545.05,35756.5532577388,37856.9799117719,35670.9718775193,37432.3383067227
2023-11-24,4559.34,4555.84,4560.31,4552.8,37296.3168330161,38415.3381982376,37261.6060502206,37720.2811521398
2023-11-27,4550.43,4554.86,4560.52,4546.32,37454.1919552581,37559.3545503467,36750.127104535,37254.1688542494
2023-11-28,4554.89,4545.55,4568.14,4540.51,37247.9911748235,38368.4799548652,36891.0893619888,37831.08686845
2023-11-29,4550.58,4571.84,4587.64,4547.15,37826.105521743,38366.1129965833,37612.6316233579,37858.4940548249
2023-11-30,4567.8,4554.87,4569.89,4537.24,37861.1188827035,38141.753547202,37531.1416285477,37712.7477716325
2023-12-01,4594.63,4559.43,4599.39,4554.71,37718.0096264496,38954.1104267705,37629.3589120492,38688.7483611912
2023-12-04,4569.78,4564.37,4572.37,4546.72,39978.6286477951,42371.7494405891,39978.6286477951,41980.099479768
2023-12-05,4567.18,4557.25,4578.56,4551.68,41986.264347015,44408.6657350926,41421.1473852755,44080.6479510633
2023-12-06,4549.34,4586.23,4590.74,4546.5,44080.0242501869,44265.7704026223,43478.0813159423,43746.4453572592
2023-12-07,4585.59,4568.84,4590.92,4565.22,43769.1310742455,44042.5880240247,42880.650128739,43292.664239208
2023-12-08,4604.37,4576.2,4609.23,4574.06,43293.1349473961,44705.5150094178,43125.2951035043,44166.6006381823
2023-12-11,4622.44,4593.39,4623.71,4593.39,43792.0178583651,43808.3730556685,40234.5783345331,41243.833314624
2023-12-12,4643.7,4618.3,4643.93,4608.09,41238.7333899751,42048.3037818572,40667.5618509577,41450.2221904665
2023-12-13,4707.09,4646.2,4709.69,4643.23,41468.4658620962,43429.7806213337,40676.8681612393,42890.7407335901
2023-12-14,4719.55,4721.04,4738.57,4694.34,42884.262691725,43390.8603735018,41767.0905401243,43023.9719741933
2023-12-15,4719.19,4714.23,4725.53,4704.69,43028.2506905271,43087.823772867,41692.9680383251,41929.758392901
2023-12-18,4740.56,4725.58,4749.52,4725.58,41348.2020891569,42720.2971272287,40530.2585192877,42623.5383250276
2023-12-19,4768.37,4743.72,4768.69,4743.72,42641.5102132607,43354.2965965116,41826.3351516884,42270.526139511
2023-12-20,4698.35,4764.73,4778.01,4697.82,42261.3001386457,44275.5875124813,42223.81786147,43652.2486680177
2023-12-21,4746.75,4724.29,4748.71,4708.35,43648.1249306302,44240.6691278117,43330.0526463835,43869.1508569937
2023-12-22,4754.63,4753.92,4772.94,4736.77,43868.9864223563,44367.9557717841,43441.9679523025,43997.9014099549
2023-12-26,4774.75,4758.86,4784.72,4758.45,43599.8475904194,43603.1754416663,41676.4899684567,42520.4015112687
2023-12-27,4781.58,4773.45,4785.39,4768.9,42518.4685280916,43683.1598081313,42167.5834863898,43442.8545582321
2023-12-28,4783.35,4786.44,4793.3,4780.98,43468.1980626735,43804.7814175761,42318.5488619045,42627.8535313684
2023-12-29,4769.83,4782.88,4788.43,4751.99,42614.6438924239,43124.3258597128,41424.0606411494,42099.40280858
2024-01-02,4742.83,4745.2,4754.33,4722.67,44187.1390394876,45899.7063545898,44176.9504427245,44957.9700541418
